[2023-01-30T12:56:09.594+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [queued]>
[2023-01-30T12:56:09.600+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 1
[2023-01-30T12:56:09.601+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-01-30T12:56:09.609+0000] {taskinstance.py:1300} INFO - Executing <Task(BashOperator): dbt_step> on 2023-01-30 12:56:06.439263+00:00
[2023-01-30T12:56:09.615+0000] {standard_task_runner.py:55} INFO - Started process 18235 to run task
[2023-01-30T12:56:09.618+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'flights_data', 'dbt_step', 'manual__2023-01-30T12:56:06.439263+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/simple_dag.py', '--cfg-path', '/tmp/tmpl_sxv2jw']
[2023-01-30T12:56:09.619+0000] {standard_task_runner.py:83} INFO - Job 76: Subtask dbt_step
[2023-01-30T12:56:09.672+0000] {task_command.py:388} INFO - Running <TaskInstance: flights_data.dbt_step manual__2023-01-30T12:56:06.439263+00:00 [running]> on host f9ad67e64070
[2023-01-30T12:56:09.720+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=flights_data
AIRFLOW_CTX_TASK_ID=dbt_step
AIRFLOW_CTX_EXECUTION_DATE=2023-01-30T12:56:06.439263+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-30T12:56:06.439263+00:00
[2023-01-30T12:56:09.723+0000] {subprocess.py:63} INFO - Tmp dir root location: 
 /tmp
[2023-01-30T12:56:09.724+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'find ~/ -type d ']
[2023-01-30T12:56:09.735+0000] {subprocess.py:86} INFO - Output:
[2023-01-30T12:56:11.509+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/keyword_plan_campaign_keyword_service/transports
[2023-01-30T12:56:11.509+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/reach_plan_service
[2023-01-30T12:56:11.510+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/reach_plan_service/transports
[2023-01-30T12:56:11.510+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/google_ads_field_service
[2023-01-30T12:56:11.510+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/google_ads_field_service/transports
[2023-01-30T12:56:11.511+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/keyword_plan_campaign_service
[2023-01-30T12:56:11.511+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/keyword_plan_campaign_service/transports
[2023-01-30T12:56:11.511+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/bidding_strategy_service
[2023-01-30T12:56:11.512+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/bidding_strategy_service/transports
[2023-01-30T12:56:11.512+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/feed_item_target_service
[2023-01-30T12:56:11.512+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/feed_item_target_service/transports
[2023-01-30T12:56:11.513+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/conversion_upload_service
[2023-01-30T12:56:11.513+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/conversion_upload_service/transports
[2023-01-30T12:56:11.513+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/campaign_extension_setting_service
[2023-01-30T12:56:11.514+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/campaign_extension_setting_service/transports
[2023-01-30T12:56:11.514+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/third_party_app_analytics_link_service
[2023-01-30T12:56:11.514+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/third_party_app_analytics_link_service/transports
[2023-01-30T12:56:11.515+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/customer_extension_setting_service
[2023-01-30T12:56:11.515+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/customer_extension_setting_service/transports
[2023-01-30T12:56:11.515+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/batch_job_service
[2023-01-30T12:56:11.517+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/batch_job_service/transports
[2023-01-30T12:56:11.518+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/campaign_budget_service
[2023-01-30T12:56:11.519+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/campaign_budget_service/transports
[2023-01-30T12:56:11.519+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/offline_user_data_job_service
[2023-01-30T12:56:11.519+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/offline_user_data_job_service/transports
[2023-01-30T12:56:11.520+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/user_data_service
[2023-01-30T12:56:11.520+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/user_data_service/transports
[2023-01-30T12:56:11.520+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/account_link_service
[2023-01-30T12:56:11.521+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/account_link_service/transports
[2023-01-30T12:56:11.521+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/bidding_data_exclusion_service
[2023-01-30T12:56:11.522+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/bidding_data_exclusion_service/transports
[2023-01-30T12:56:11.522+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/customer_client_link_service
[2023-01-30T12:56:11.522+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/customer_client_link_service/transports
[2023-01-30T12:56:11.523+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/asset_set_asset_service
[2023-01-30T12:56:11.523+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/asset_set_asset_service/transports
[2023-01-30T12:56:11.523+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/customer_conversion_goal_service
[2023-01-30T12:56:11.524+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/customer_conversion_goal_service/transports
[2023-01-30T12:56:11.524+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/conversion_custom_variable_service
[2023-01-30T12:56:11.524+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/conversion_custom_variable_service/transports
[2023-01-30T12:56:11.525+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/campaign_experiment_service
[2023-01-30T12:56:11.525+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/services/services/campaign_experiment_service/transports
[2023-01-30T12:56:11.525+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/enums
[2023-01-30T12:56:11.526+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/enums/types
[2023-01-30T12:56:11.526+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/v10/enums/services
[2023-01-30T12:56:11.526+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/ads/googleads/interceptors
[2023-01-30T12:56:11.527+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/_async_resumable_media
[2023-01-30T12:56:11.527+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/_async_resumable_media/requests
[2023-01-30T12:56:11.528+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/api_core
[2023-01-30T12:56:11.528+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/api_core/operations_v1
[2023-01-30T12:56:11.528+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/api_core/operations_v1/transports
[2023-01-30T12:56:11.529+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/api_core/future
[2023-01-30T12:56:11.529+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/api_core/gapic_v1
[2023-01-30T12:56:11.529+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud
[2023-01-30T12:56:11.530+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_storage_v1
[2023-01-30T12:56:11.530+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_storage_v1/types
[2023-01-30T12:56:11.530+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_storage_v1/services
[2023-01-30T12:56:11.531+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_storage_v1/services/big_query_write
[2023-01-30T12:56:11.531+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_storage_v1/services/big_query_write/transports
[2023-01-30T12:56:11.531+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_storage_v1/services/big_query_read
[2023-01-30T12:56:11.532+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_storage_v1/services/big_query_read/transports
[2023-01-30T12:56:11.532+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1
[2023-01-30T12:56:11.533+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/types
[2023-01-30T12:56:11.533+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/services
[2023-01-30T12:56:11.533+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/services/policy_tag_manager
[2023-01-30T12:56:11.534+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/services/policy_tag_manager/transports
[2023-01-30T12:56:11.534+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/services/data_catalog
[2023-01-30T12:56:11.534+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/services/data_catalog/transports
[2023-01-30T12:56:11.534+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/services/policy_tag_manager_serialization
[2023-01-30T12:56:11.535+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1beta1/services/policy_tag_manager_serialization/transports
[2023-01-30T12:56:11.535+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1
[2023-01-30T12:56:11.535+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/types
[2023-01-30T12:56:11.536+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/services
[2023-01-30T12:56:11.536+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/services/policy_tag_manager
[2023-01-30T12:56:11.536+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/services/policy_tag_manager/transports
[2023-01-30T12:56:11.537+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/services/data_catalog
[2023-01-30T12:56:11.537+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/services/data_catalog/transports
[2023-01-30T12:56:11.537+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/services/policy_tag_manager_serialization
[2023-01-30T12:56:11.538+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/datacatalog_v1/services/policy_tag_manager_serialization/transports
[2023-01-30T12:56:11.538+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1p3beta1
[2023-01-30T12:56:11.538+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1p3beta1/proto
[2023-01-30T12:56:11.539+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1p3beta1/gapic
[2023-01-30T12:56:11.539+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/videointelligence_v1p3beta1/gapic/transports
[2023-01-30T12:56:11.540+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore
[2023-01-30T12:56:11.540+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/operation
[2023-01-30T12:56:11.540+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1
[2023-01-30T12:56:11.541+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1/proto
[2023-01-30T12:56:11.541+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1/gapic
[2023-01-30T12:56:11.541+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/texttospeech_v1/gapic/transports
[2023-01-30T12:56:11.542+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/resourcemanager
[2023-01-30T12:56:11.542+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1
[2023-01-30T12:56:11.542+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/types
[2023-01-30T12:56:11.543+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/services
[2023-01-30T12:56:11.543+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/services/content_service
[2023-01-30T12:56:11.543+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/services/content_service/transports
[2023-01-30T12:56:11.544+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/services/dataplex_service
[2023-01-30T12:56:11.544+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/services/dataplex_service/transports
[2023-01-30T12:56:11.544+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/services/metadata_service
[2023-01-30T12:56:11.545+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/dataplex_v1/services/metadata_service/transports
[2023-01-30T12:56:11.545+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/client
[2023-01-30T12:56:11.545+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/spanner_admin_database_v1
[2023-01-30T12:56:11.546+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/spanner_admin_database_v1/proto
[2023-01-30T12:56:11.548+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/spanner_admin_database_v1/gapic
[2023-01-30T12:56:11.548+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/spanner_admin_database_v1/gapic/transports
[2023-01-30T12:56:11.549+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1
[2023-01-30T12:56:11.549+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/types
[2023-01-30T12:56:11.549+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services
[2023-01-30T12:56:11.550+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/pipeline_service
[2023-01-30T12:56:11.550+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/pipeline_service/transports
[2023-01-30T12:56:11.550+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/endpoint_service
[2023-01-30T12:56:11.551+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/endpoint_service/transports
[2023-01-30T12:56:11.551+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/specialist_pool_service
[2023-01-30T12:56:11.551+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/specialist_pool_service/transports
[2023-01-30T12:56:11.552+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/model_service
[2023-01-30T12:56:11.552+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/model_service/transports
[2023-01-30T12:56:11.552+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/tensorboard_service
[2023-01-30T12:56:11.553+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/tensorboard_service/transports
[2023-01-30T12:56:11.553+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/vizier_service
[2023-01-30T12:56:11.553+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/vizier_service/transports
[2023-01-30T12:56:11.554+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/dataset_service
[2023-01-30T12:56:11.554+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/dataset_service/transports
[2023-01-30T12:56:11.554+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/index_service
[2023-01-30T12:56:11.555+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/index_service/transports
[2023-01-30T12:56:11.555+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/job_service
[2023-01-30T12:56:11.555+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/job_service/transports
[2023-01-30T12:56:11.556+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/prediction_service
[2023-01-30T12:56:11.556+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/prediction_service/transports
[2023-01-30T12:56:11.556+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/index_endpoint_service
[2023-01-30T12:56:11.557+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/index_endpoint_service/transports
[2023-01-30T12:56:11.558+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/migration_service
[2023-01-30T12:56:11.558+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/migration_service/transports
[2023-01-30T12:56:11.558+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/featurestore_online_serving_service
[2023-01-30T12:56:11.559+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/featurestore_online_serving_service/transports
[2023-01-30T12:56:11.559+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/metadata_service
[2023-01-30T12:56:11.560+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/metadata_service/transports
[2023-01-30T12:56:11.560+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/featurestore_service
[2023-01-30T12:56:11.561+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/aiplatform_v1/services/featurestore_service/transports
[2023-01-30T12:56:11.561+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/redis_v1beta1
[2023-01-30T12:56:11.561+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/redis_v1beta1/types
[2023-01-30T12:56:11.562+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/redis_v1beta1/services
[2023-01-30T12:56:11.564+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/redis_v1beta1/services/cloud_redis
[2023-01-30T12:56:11.564+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/redis_v1beta1/services/cloud_redis/transports
[2023-01-30T12:56:11.565+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/compute
[2023-01-30T12:56:11.565+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin_v1
[2023-01-30T12:56:11.566+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin_v1/types
[2023-01-30T12:56:11.566+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin_v1/common
[2023-01-30T12:56:11.566+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin_v1/common/types
[2023-01-30T12:56:11.567+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin_v1/services
[2023-01-30T12:56:11.567+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin_v1/services/os_login_service
[2023-01-30T12:56:11.568+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/oslogin_v1/services/os_login_service/transports
[2023-01-30T12:56:11.568+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_datatransfer_v1
[2023-01-30T12:56:11.569+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_datatransfer_v1/types
[2023-01-30T12:56:11.569+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_datatransfer_v1/services
[2023-01-30T12:56:11.569+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_datatransfer_v1/services/data_transfer_service
[2023-01-30T12:56:11.570+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/bigquery_datatransfer_v1/services/data_transfer_service/transports
[2023-01-30T12:56:11.571+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/logging
[2023-01-30T12:56:11.571+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/logging/handlers
[2023-01-30T12:56:11.571+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/logging/handlers/transports
[2023-01-30T12:56:11.572+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/logging/handlers/middleware
[2023-01-30T12:56:11.572+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/tasks
[2023-01-30T12:56:11.572+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1alpha
[2023-01-30T12:56:11.573+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1alpha/types
[2023-01-30T12:56:11.573+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1alpha/services
[2023-01-30T12:56:11.573+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1alpha/services/dataproc_metastore
[2023-01-30T12:56:11.574+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/metastore_v1alpha/services/dataproc_metastore/transports
[2023-01-30T12:56:11.574+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms_v1
[2023-01-30T12:56:11.574+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms_v1/types
[2023-01-30T12:56:11.575+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms_v1/services
[2023-01-30T12:56:11.575+0000] {subprocess.py:93} INFO - /home/***/.local/lib/python3.7/site-packages/google/cloud/kms_v1/services/key_management_service
